# B0mq : +3 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
fv1s2nf3p4     : -0.573465186047574
fv1s2nf3p6     : -0.201866710982595
fv1s2nf3p4L    : -0.820776937123028
fv1s2nf3p4R    : +0.247311751075454
fv1s2nf3p6L    : +0.18515586794535
fv1s2nf3p6K    : -0.18818285676144
fv1s2nf3p6R    : -0.198839722166505
# nq     :  +4
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.085000000000000
# B0mq : +3 +0.065000000000000
# B0mq : +4 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
fv2s2nf3p4     : -0.562683533147992
fv2s2nf3p6     : -0.196240145648318
fv2s2nf3p4L    : -0.816997728761526
fv2s2nf3p4R    : +0.254314195613533
fv2s2nf3p6L    : +0.173587225415608
fv2s2nf3p6K    : -0.169130336237479
fv2s2nf3p6R    : -0.200697034826447
# nq     :  +4
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.065000000000000
# B0mq : +3 +0.105000000000000
# B0mq : +4 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
fv1s3nf3p4     : -0.68750900806747
fv1s3nf3p6     : -0.348959829580582
fv1s3nf3p4L    : -0.942178251224634
fv1s3nf3p4R    : +0.254669243157163
fv1s3nf3p6L    : +0.141196294246218
fv1s3nf3p6K    : -0.262969766940024
fv1s3nf3p6R    : -0.227186356886776
# nq     :  +5
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.085000000000000
# B0mq : +3 +0.065000000000000
# B0mq : +4 +0.105000000000000
# B0mq : +5 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
fv2s3nf3p4     : -0.678272142481838
fv2s3nf3p6     : -0.347755117841956
fv2s3nf3p4L    : -0.938399042863131
fv2s3nf3p4R    : +0.260126900381293
fv2s3nf3p6L    : +0.122513983175995
fv2s3nf3p6K    : -0.242167702112335
fv2s3nf3p6R    : -0.228101398905616
same but now with the scale set to 0.95 and the LECschanged accordingly
nft = +3
# nq     :  +2
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.065000000000000
# f0     :  +0.087700000000000
# mu     :  +0.950000000000000
mv1s1nf3p4     : +0.152237072927367
mv1s1nf3p6     : +0.317014837201128
mv1s1nf3p4L    : +0.158559367299392
mv1s1nf3p4R    : -0.00632229437202486
mv1s1nf3p6L    : +0.23694455282893
mv1s1nf3p6K    : +0.0390152326897021
mv1s1nf3p6R    : +0.041055051682496
# nq     :  +5
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.085000000000000
# B0mq : +3 +0.065000000000000
# B0mq : +4 +0.105000000000000
# B0mq : +5 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.950000000000000
fv2s3nf3p4     : -0.678272142481838
fv2s3nf3p6     : -0.347755117842242
fv2s3nf3p4L    : -1.0292035619297
fv2s3nf3p4R    : +0.350931419447865
fv2s3nf3p6L    : +0.49651812644927
fv2s3nf3p6K    : -0.500065787137615
fv2s3nf3p6R    : -0.344207457153897
