#Partially quenched finite volume corrections three flavours
# Linf set :  nameless Linf
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :-0.00148967936945819 -0.00191334840817059 0.00136918431027342
#L3r  L4r  L5r :-0.00119570851383697 -0.00291791472855168 0.000242224895656182
#L6r  L7r  L8r :0.00021321049273877 -0.00180604475392862 0.000446371355116632
#L9r  L10r L12r:-0.00098894440343447 0.00120121962316539 0.000980710785556219
#H1r  H2r      :0.00159342135940466 -0.000445603570013578

#Mass one valence one sea three sea quarks
# nq     :  2
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv1s1nf3p4Vt       mv1s1nf3p4Vb        mv1s1nf3p6LVt       mv1s1nf3p6LVb        mv1s1nf3p6RVt       mv1s1nf3p6RVb
   1e-05  0.0001   80   40 0.00017127445687915 0.000171274379124444 -0.00207037311908382 -0.00207036796429213 0.000957188800656784 0.000957208541042995
   1e-05   1e-05   80   40 0.00017127445687915 0.000171274379124444 -0.00207037311908382 -0.00207036796429213 0.000957193666145584 0.000957211613847247
   1e-06   1e-06   80   40 0.000171274406475226 0.000171274379124444 -0.00207036806620364 -0.00207036796429213 0.000957201305346546 0.000957214784779088
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  mv2s1nf3p4Vt       mv2s1nf3p4Vb        mv2s1nf3p6LVt       mv2s1nf3p6LVb        mv2s1nf3p6RVt       mv2s1nf3p6RVb
      10      10    1    1 2.12296697169999e-05 1.47866404850116e-05 -0.000262918100156103 -0.000196252264844954 6.06731586862361e-05 4.85697741924543e-05
       1       1    2    2 2.12296697169999e-05 1.9461464315316e-05 -0.000262918100156103 -0.00024852862788949 6.01313450447555e-05 5.59667060282645e-05
     0.1     0.1    5    5 2.12296697169999e-05 2.09521736601363e-05 -0.000262918100156103 -0.000261429370845665 6.20745283813258e-05 5.67435286973076e-05
    0.01    0.01   10   10 2.12296697169999e-05 2.11971182226943e-05 -0.000263243174974107 -0.000262914418017112 5.83342896080496e-05 5.66890390834774e-05
   0.001   0.001   20   20 2.1219078661506e-05 2.12160518645627e-05 -0.000262932580615805 -0.000262992566197983 5.66538423136327e-05 5.66787246942293e-05
  0.0001  0.0001   40   40 2.12161471034792e-05 2.1216563812841e-05 -0.000263002434354409 -0.000262994288903362 5.66205670854108e-05 5.66704657844515e-05
   1e-05  0.0001   80   40 2.12165909559001e-05 2.12165667121639e-05 -0.000262994179172428 -0.00026299429995847 5.66692731362688e-05 5.66688176071217e-05
   1e-05   1e-05   80   40 2.12165909559001e-05 2.12165667121639e-05 -0.000262994179172428 -0.00026299429995847 5.66692156814636e-05 5.66688559525852e-05
   1e-06   1e-06   80   40 2.12165669465267e-05 2.12165667121639e-05 -0.000262994256352639 -0.00026299429995847 5.66688467093975e-05 5.66688437030854e-05
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  mv2s1nf3p4Vt       mv2s1nf3p4Vb        mv2s1nf3p6LVt       mv2s1nf3p6LVb        mv2s1nf3p6RVt       mv2s1nf3p6RVb
      10      10    1    1 4.15970976125007e-06 3.27894386665815e-06 -4.55273714516643e-05 -3.81985074442696e-05 5.2483695142737e-06 5.17075659332152e-06
       1       1    2    2 4.15970976125007e-06 4.00017571107269e-06 -4.55273714516643e-05 -4.44583027633157e-05 5.24116814811547e-06 5.43542093530342e-06
     0.1     0.1    5    5 4.15970976125007e-06 4.14534857890108e-06 -4.55273714516643e-05 -4.53907010028355e-05 5.55208300300929e-06 5.42179633810855e-06
    0.01    0.01   10   10 4.15970976125007e-06 4.15740775387431e-06 -4.55940502046591e-05 -4.54432010222574e-05 5.52591670941419e-06 5.39883964624794e-06
   0.001   0.001   20   20 4.15478056385858e-06 4.15776655056839e-06 -4.54403942419759e-05 -4.54444184631005e-05 5.41483519907424e-06 5.40524639531347e-06
  0.0001  0.0001   40   40 4.15852363279062e-06 4.1577692905716e-06 -4.54545818117366e-05 -4.54444285338561e-05 5.40257344876441e-06 5.40484389148491e-06
   1e-05  0.0001   80   40 4.15777625454501e-06 4.15776929313944e-06 -4.54461563724621e-05 -4.54444285469045e-05 5.40443357760687e-06 5.40432077757105e-06
   1e-05   1e-05   80   40 4.15777625454501e-06 4.15776929313944e-06 -4.54461563724621e-05 -4.54444285469045e-05 5.40443431780431e-06 5.40432099389431e-06
   1e-06   1e-06   80   40 4.1577691145188e-06 4.15776929313944e-06 -4.54443768351778e-05 -4.54444285469045e-05 5.40418864968483e-06 5.40420372062135e-06

#Mass one valence two sea three sea quarks
# nq     :  3
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# B0mq : 3 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv1s2nf3p4Vt       mv1s2nf3p4Vb        mv1s2nf3p6LVt       mv1s2nf3p6LVb        mv1s2nf3p6RVt       mv1s2nf3p6RVb
      10      10    1    1 0.000983410688130594 0.00046473165635702 3.4670009548787e-05 9.47112218977161e-05 -0.000230439338136937 -1.67865520882132e-05
       1       1    2    2 0.000983410688130594 0.000732672636525167 3.4670009548787e-05 0.000143722080079459 -0.000230698042454718 -5.76150227901571e-05
     0.1     0.1    5    5 0.000983410688130594 0.000899449459605883 3.4670009548787e-05 0.000117032377600299 -0.000219787222657093 -0.00011712996517871
    0.01    0.01   10   10 0.000983410688130594 0.000964659196391769 3.5489042430899e-05 6.89252223169661e-05 -0.000184750830102962 -0.00016189561544926
   0.001   0.001   20   20 0.000983088279710098 0.000981019493373652 3.55669568741911e-05 4.19862399348701e-05 -0.000184347279650974 -0.000180886376962234
  0.0001  0.0001   40   40 0.000983107801306031 0.000983019682506092 3.57230885511138e-05 3.6142808220296e-05 -0.000184497247114809 -0.000184264471009501
   1e-05  0.0001   80   40 0.000983107628154866 0.000983106930020162 3.57229092248766e-05 3.57303620085289e-05 -0.000184495575002056 -0.000184332186316332
   1e-05   1e-05   80   40 0.000983107628154866 0.000983106930020162 3.57229092248766e-05 3.57303620085289e-05 -0.000184498125733957 -0.000184341413916645
   1e-06   1e-06   80   40 0.000983107628457217 0.000983106930020162 3.57242723219482e-05 3.57303620085289e-05 -0.000184496791118201 -0.000184339686310781
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  mv1s2nf3p4Vt       mv1s2nf3p4Vb        mv1s2nf3p6LVt       mv1s2nf3p6LVb        mv1s2nf3p6RVt       mv1s2nf3p6RVb
      10      10    1    1 0.00016688405126713 0.000105501044235293 -1.76248029183865e-05 1.52773961592507e-05 -5.31428116348388e-05 -2.73674278268996e-05
       1       1    2    2 0.00016688405126713 0.000147358494275996 -1.76248029183865e-05 4.0577156735641e-06 -5.31457371255645e-05 -4.28669188073043e-05
     0.1     0.1    5    5 0.00016688405126713 0.000163302782617376 -1.76248029183865e-05 -1.05307221509151e-05 -5.30578295705537e-05 -5.05849514602062e-05
    0.01    0.01   10   10 0.00016688405126713 0.000166512385620216 -1.76066887501609e-05 -1.65441366242758e-05 -5.27810931083999e-05 -5.26121148615085e-05
   0.001   0.001   20   20 0.000166835878330816 0.000166824360373259 -1.76564885008742e-05 -1.75688361899829e-05 -5.27184694030756e-05 -5.28659550797304e-05
  0.0001  0.0001   40   40 0.000166835317958047 0.000166835079201327 -1.76247659476756e-05 -1.7624504672917e-05 -5.28871322908262e-05 -5.28780716558552e-05
   1e-05  0.0001   80   40 0.000166835154014119 0.000166835158141182 -1.76251692783587e-05 -1.762512915179e-05 -5.28870622630374e-05 -5.28870210050117e-05
   1e-05   1e-05   80   40 0.000166835154014119 0.000166835158141182 -1.76251692783587e-05 -1.762512915179e-05 -5.28870593928291e-05 -5.28869903812669e-05
   1e-06   1e-06   80   40 0.000166835158495269 0.000166835158141182 -1.7625159255481e-05 -1.762512915179e-05 -5.28870620905417e-05 -5.28869921568155e-05
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  mv1s2nf3p4Vt       mv1s2nf3p4Vb        mv1s2nf3p6LVt       mv1s2nf3p6LVb        mv1s2nf3p6RVt       mv1s2nf3p6RVb
      10      10    1    1 3.80936500658429e-05 2.83566218418196e-05 -1.53457538147201e-05 -4.96887492834759e-06 -1.35924051908879e-05 -9.53217123088045e-06
       1       1    2    2 3.80936500658429e-05 3.60235739727059e-05 -1.53457538147201e-05 -1.15932077521795e-05 -1.35923740912821e-05 -1.26680588505314e-05
     0.1     0.1    5    5 3.80936500658429e-05 3.78684309815152e-05 -1.53457538147201e-05 -1.47621832870833e-05 -1.37328959784359e-05 -1.35388162827318e-05
    0.01    0.01   10   10 3.80936500658429e-05 3.80599946402641e-05 -1.53449996553307e-05 -1.5343243201022e-05 -1.36606511015354e-05 -1.36443412570327e-05
   0.001   0.001   20   20 3.80659624538412e-05 3.80672804571214e-05 -1.53782301959976e-05 -1.53790983468374e-05 -1.36498295796351e-05 -1.36497689900571e-05
  0.0001  0.0001   40   40 3.80668295100233e-05 3.80673521835895e-05 -1.53800593692232e-05 -1.53796332930408e-05 -1.36500142553665e-05 -1.36496980293797e-05
   1e-05  0.0001   80   40 3.80673660775741e-05 3.80673522724256e-05 -1.53793319669774e-05 -1.5379634280496e-05 -1.36496829046394e-05 -1.36497054083609e-05
   1e-05   1e-05   80   40 3.80673660775741e-05 3.80673522724256e-05 -1.53793319669774e-05 -1.5379634280496e-05 -1.36496860462918e-05 -1.3649706567838e-05
   1e-06   1e-06   80   40 3.80673524270169e-05 3.80673522724256e-05 -1.53796480483481e-05 -1.5379634280496e-05 -1.3649706779908e-05 -1.36497063740598e-05

#Mass two valence two sea three sea quarks
# nq     :  4
# B0mq : 1 0.011250000000000
# B0mq : 2 0.101250000000000
# B0mq : 3 0.016875000000000
# B0mq : 4 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv2s2nf3p4Vt       mv2s2nf3p4Vb        mv2s2nf3p6LVt       mv2s2nf3p6LVb        mv2s2nf3p6RVt       mv2s2nf3p6RVb
      10      10    1    1 0.000279290269742809 0.00017577933614218 -0.00134886519242977 -0.000949168904258397 0.000262976924977433 0.000241790394769341
       1       1    2    2 0.000279290269742809 0.000238251847131259 -0.00134886519242977 -0.0012160790479135 0.000263437579411723 0.000311313640814253
     0.1     0.1    5    5 0.000279290269742809 0.000267618479727604 -0.00134886519242977 -0.00131403405929359 0.000422743155703215 0.000328733658507563
    0.01    0.01   10   10 0.000279290269742809 0.00027693843665879 -0.00134895964037815 -0.00134131286565164 0.000330034788779929 0.000325633020560142
   0.001   0.001   20   20 0.000279021767490778 0.000278839884692411 -0.00134804308556122 -0.00134722306315629 0.00032246924436624 0.000323018716336127
  0.0001  0.0001   40   40 0.000279033267275938 0.000279026724515569 -0.00134798164332672 -0.00134795044774883 0.000322228533872078 0.000322105661329893
   1e-05  0.0001   80   40 0.000279033151737747 0.000279033135409526 -0.00134797449165345 -0.00134798556719978 0.000322204993009434 0.000322098485453735
   1e-05   1e-05   80   40 0.000279033151737747 0.000279033135409526 -0.00134797449165345 -0.00134798556719978 0.00032220543750693 0.000322233968611206
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 3.40533549968864e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 0 1 3.40533549968864e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 3.40533549968864e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 0 1 3.40533549968864e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.69940348862809e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 0 1 2.69940348862809e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.69940348862809e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 0 1 2.69940348862809e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.69940348862809e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 0 1 2.69940348862809e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.69940348862809e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 0 1 2.69940348862809e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 4.04100493884337e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 4.04100493884337e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.26048885490443e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 1.26048885490443e-06
   1e-06   1e-06   80   40 0.00027903317561329 0.000279033135409526 -0.00134797102780864 -0.00134798556719978 0.000322205637607324 0.000322237417598925
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  mv2s2nf3p4Vt       mv2s2nf3p4Vb        mv2s2nf3p6LVt       mv2s2nf3p6LVb        mv2s2nf3p6RVt       mv2s2nf3p6RVb
      10      10    1    1 3.25992792136884e-05 2.30871908138539e-05 -0.000122963152604051 -9.37048099217687e-05 1.19757166095701e-05 1.17589302803669e-05
       1       1    2    2 3.25992792136884e-05 2.99962645429154e-05 -0.000122963152604051 -0.00011521105009378 1.0632794619842e-05 1.17524450809193e-05
     0.1     0.1    5    5 3.25992792136884e-05 3.21755809850082e-05 -0.000122963152604051 -0.000121585113827754 1.66780882745591e-05 1.08855318090268e-05
    0.01    0.01   10   10 3.25992792136884e-05 3.25329860490475e-05 -0.000123106747891891 -0.000122734598408623 1.33968451973984e-05 1.05524895999238e-05
   0.001   0.001   20   20 3.2583826690099e-05 3.25606105645237e-05 -0.000122976989147784 -0.00012285003221088 1.05483911377507e-05 1.0583762206333e-05
  0.0001  0.0001   40   40 3.2560893585972e-05 3.25613575054555e-05 -0.000122834366277955 -0.000122854466236921 1.05208146162798e-05 1.05709082335027e-05
   1e-05  0.0001   80   40 3.2561387285713e-05 3.25613617356152e-05 -0.000122854691121788 -0.000122854503467565 1.05719042515048e-05 1.05714019433186e-05
   1e-05   1e-05   80   40 3.2561387285713e-05 3.25613617356152e-05 -0.000122854691121788 -0.000122854503467565 1.05718232095432e-05 1.05714799188254e-05
   1e-06   1e-06   80   40 3.25613614333683e-05 3.25613617356152e-05 -0.000122854590336799 -0.000122854503467565 1.057145744539e-05 1.05714757441057e-05
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  mv2s2nf3p4Vt       mv2s2nf3p4Vb        mv2s2nf3p6LVt       mv2s2nf3p6LVb        mv2s2nf3p6RVt       mv2s2nf3p6RVb
      10      10    1    1 6.15987719029027e-06 4.87235280235623e-06 -1.94854066466298e-05 -1.56986646262118e-05 -7.10464145074367e-07 1.9722081438948e-07
       1       1    2    2 6.15987719029027e-06 5.92621519890809e-06 -1.94854066466298e-05 -1.87449813052722e-05 -7.26006403900177e-07 -1.70714925242542e-07
     0.1     0.1    5    5 6.15987719029027e-06 6.13805459142016e-06 -1.94854066466298e-05 -1.94107281701692e-05 -6.04451117409934e-07 -2.91470657134315e-07
    0.01    0.01   10   10 6.15987719029027e-06 6.15564915219287e-06 -1.95255821188041e-05 -1.94807231597702e-05 -2.54593426077251e-07 -3.0917227903101e-07
   0.001   0.001   20   20 6.15268541048957e-06 6.15617264245334e-06 -1.94914943930165e-05 -1.94836897564735e-05 -2.92220559250211e-07 -3.06138003573038e-07
  0.0001  0.0001   40   40 6.15558839010167e-06 6.15617664016295e-06 -1.94918340390112e-05 -1.94837229692289e-05 -3.06046852839699e-07 -3.06540785553526e-07
   1e-05  0.0001   80   40 6.15594151117304e-06 6.15617664390946e-06 -1.94810831405441e-05 -1.94837230154346e-05 -3.06493226771954e-07 -3.06303712475415e-07
   1e-05   1e-05   80   40 6.15594151117304e-06 6.15617664390946e-06 -1.94810831405441e-05 -1.94837230154346e-05 -3.06490841069662e-07 -3.06303069203515e-07
   1e-06   1e-06   80   40 6.15617644014516e-06 6.15617664390946e-06 -1.94838453103603e-05 -1.94837230154346e-05 -3.06396220122814e-07 -3.06406486926556e-07

#Mass one valence three sea three sea quarks
# nq     :  4
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# B0mq : 3 0.040625000000000
# B0mq : 4 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv1s3nf3p4Vt       mv1s3nf3p4Vb        mv1s3nf3p6LVt       mv1s3nf3p6LVb        mv1s3nf3p6RVt       mv1s3nf3p6RVb
      10      10    1    1 0.00138635345934178 0.000627255245063846 0.000337643423188709 0.000338681754906296 -0.000719673137464435 -0.000158757624630469
       1       1    2    2 0.00138635345934178 0.00100962536798822 0.000337643423188709 0.000495569282833942 -0.000719859508551563 -0.00033068797286953
     0.1     0.1    5    5 0.00138635345934178 0.00125746685516455 0.000337643423188709 0.000478961987922541 -0.000710604769103198 -0.000515199323556381
    0.01    0.01   10   10 0.00138635345934178 0.00135713701186317 0.000339193909487969 0.000399353236003459 -0.000683027404644349 -0.000633145352387582
   0.001   0.001   20   20 0.00138589673579968 0.00138262668445721 0.000339138394578366 0.000350845605981468 -0.000687027089609299 -0.000678673778439561
  0.0001  0.0001   40   40 0.00138592332667218 0.00138578293914084 0.000339285919200096 0.00034006549412377 -0.000687291457326166 -0.000686740586096454
   1e-05  0.0001   80   40 0.00138592307700231 0.00138592195839175 0.00033928534214582 0.000339296621949323 -0.000687291018271121 -0.000686891344237867
   1e-05   1e-05   80   40 0.00138592307700231 0.00138592195839175 0.00033928534214582 0.000339296621949323 -0.000687292451470623 -0.000686904772918595
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.88946231168902e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 2 27 1 2.88946231168902e-06
   1e-06   1e-06   80   40 0.00138592308002977 0.00138592195839175 0.000339287118488439 0.000339296621949323 -0.000687290826885802 -0.00068690392669994
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  mv1s3nf3p4Vt       mv1s3nf3p4Vb        mv1s3nf3p6LVt       mv1s3nf3p6LVb        mv1s3nf3p6RVt       mv1s3nf3p6RVb
      10      10    1    1 0.000244674201117912 0.000151828758975321 2.43677383971692e-06 5.32559503274379e-05 -0.000117190444341618 -6.20698635002226e-05
       1       1    2    2 0.000244674201117912 0.000214603837385941 2.43677383971692e-06 4.0216664980518e-05 -0.000117140054964584 -9.55060678244781e-05
     0.1     0.1    5    5 0.000244674201117912 0.000239093062161931 2.43677383971692e-06 1.5308502877613e-05 -0.000117840712603387 -0.000112081010565375
    0.01    0.01   10   10 0.000244674201117912 0.000244108386518181 2.46319334307895e-06 4.40275338739076e-06 -0.00011710598059291 -0.000116463814272239
   0.001   0.001   20   20 0.000244623508313294 0.000244601882097241 2.38268182583298e-06 2.50652785379595e-06 -0.000117028447260694 -0.000117032364278542
  0.0001  0.0001   40   40 0.000244619330955775 0.000244618991877749 2.38764050598011e-06 2.40259313519207e-06 -0.000117060476716934 -0.000117059388380726
   1e-05  0.0001   80   40 0.000244619114533301 0.000244619118830857 2.38819125088921e-06 2.40142038886347e-06 -0.000117060356354216 -0.000117059272785811
   1e-05   1e-05   80   40 0.000244619114533301 0.000244619118830857 2.38819125088921e-06 2.40142038886347e-06 -0.000117060324151119 -0.0001170591375276
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 4.0207695406077e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 29 1 4.0207695406077e-06
   1e-06   1e-06   80   40 0.000244619119266532 0.000244619118830857 2.40139505104822e-06 2.40142038886347e-06 -0.000117059307848147 -0.000117059136382663
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  mv1s3nf3p4Vt       mv1s3nf3p4Vb        mv1s3nf3p6LVt       mv1s3nf3p6LVb        mv1s3nf3p6RVt       mv1s3nf3p6RVb
      10      10    1    1 5.72704591815066e-05 4.22738093333949e-05 -2.1736012658998e-05 -3.70295150008895e-06 -2.7183530039978e-05 -1.91730094846943e-05
       1       1    2    2 5.72704591815066e-05 5.40466634815099e-05 -2.1736012658998e-05 -1.49367133310519e-05 -2.71839620893692e-05 -2.54025686952919e-05
     0.1     0.1    5    5 5.72704591815066e-05 5.69233263199344e-05 -2.1736012658998e-05 -2.06565158119403e-05 -2.74587647835592e-05 -2.71643669087452e-05
    0.01    0.01   10   10 5.72704591815066e-05 5.72258511713521e-05 -2.17463259624179e-05 -2.17295898150983e-05 -2.74036627007401e-05 -2.73854230690289e-05
   0.001   0.001   20   20 5.72352927753851e-05 5.72374692295968e-05 -2.17881099700698e-05 -2.17964747254905e-05 -2.73961005355753e-05 -2.73965640207899e-05
  0.0001  0.0001   40   40 5.72366326198833e-05 5.72375844674598e-05 -2.17982611847207e-05 -2.17974785877853e-05 -2.73960923206257e-05 -2.73965930431689e-05
   1e-05  0.0001   80   40 5.7237580896503e-05 5.72375846110813e-05 -2.17973137444471e-05 -2.17974804495137e-05 -2.73965863387208e-05 -2.73966047319848e-05
